VERSION E05

PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:1    
        1        1        /*T***********************************************************/
   B$JIT_C.:E05TOU  was found in the system file and is never referenced.
   CP_6_C.:E05TOU  was found in the system file and is never referenced.
      No diagnostics issued in procedure TH_XSTATUS_D.

   No code generated for procedure TH_XSTATUS_D .
   Procedure TH_XSTATUS_D requires 4 words of local(AUTO) storage.

    No errors detected in file TH_XSTATUS_D.:E05TSI    .

PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:80   

 Object Unit name= TH_XSTATUS_D                               File name= TH_XSTATUS_D.:E05TOU
 UTS= JUL 30 '97 06:19:02.08 WED                              Compiler= PL-6/E31         Sev=      00
 SharedLib= :SHARED_SYSTEM                                    Alt SharedLib=


    ****  Control sections  ****

 Sect   Type Bound  Init  Size OctSiz  Section name(segment info)
    0  RoData even  UTS  19843  46603  TH_XSTATUS_D
    1   Proc  even  none     0      0  TH_XSTATUS_D

    ****  Entry defs  ****

                              Check   Calling
                             calling  sequence
  Sect OctLoc Primary Altret sequence   type   Parms  Name
     1      0   yes            yes     ~proc       0  TH_XSTATUS_D

  ****  Data defs  ****

 Sect OctLoc  Name                           Sect OctLoc  Name
    0      0  X_DEV_TYPE                         0    170  MSU_FOUR
    0    714  MSU_FIVE                           0   1534  MSU_THIRTY3
    0   2070  MSU_MDS                            0   3030  MDS_OP_CODE_TBL
    0   3706  MDS_PARAM_ID_TBL                   0   4051  MDS_PARAM_X2
    0   4056  OCT1_X2                            0   4216  OCT2_X2
    0   4356  OCT3_X2                            0   4516  OCT4_X2
    0   4656  OCT5_X2                            0   5016  MDS_PARAM_X4
    0   5024  OCT1_X4                            0   5164  OCT5_X4
    0   5324  OCT6_X4                            0   5464  MDS_PARAM_X5
    0   5471  OCT1_X5                            0   5631  OCT2_X5
    0   5771  OCT5_X5                            0   6131  MDS_PARAM_X8
    0   6132  OCT1_X8                            0   6272  MDS_PARAM_XA
    0   6300  OCT1_XA                            0   6440  OCT3_XA
    0   6600  OCT5_XA                            0   6740  MDS_PARAM_X7
    0   6747  OCT1_X7                            0   7107  OCT2_X7
    0   7247  OCT5_X7                            0   7407  OCT7_X7
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:81   
    0   7547  MDS_PARAM_X6                       0   7555  OCT1_X6
    0   7715  OCT2_X6                            0  10055  OCT3_X6
    0  10215  OCT4_X6                            0  10355  OCT5_X6
    0  10515  OCT6_X6                            0  10655  MDS_DRIVE_ENDING_STATUS
    0  10735  MDS_PARAM_X9                       0  10740  OCT1_X9
    0  11100  OCT2_X9                            0  11240  OCT3_X9
    0  11400  MDSI_FRUS                          0  11700  MDSII_FRUS
    0  12054  MDSI_FCODE                         0  12200  MDSII_FCODE
    0  12340  MDSII_STATUS                       0  13030  MDS_CMD_IDENT
    0  14144  MDS_ERROR_LOC                      0  14210  MDS_TIMEOUT_ERRS
    0  14270  MDS_RW_ERRS                        0  14360  MDS_MISC_ERRS
    0  14370  MDS_INFO_ERRS                      0  14456  MDS_PARAM_51
    0  14460  OCT1_51                            0  14620  OCT2_51
    0  14760  MTU_FOUR                           0  16122  MTU_FIVE
    0  21330  MTU_SIX1                           0  25022  MTU_SIX2
    0  30374  MTU_EIGHTY2                        0  32060  CR_CP
    0  33140  PR54E                              0  34530  PR71
    0  35646  PR54                               0  36012  PR54_BELT_TBL
    0  36042  PR71_BELT_TBL                      0  36072  CTRL_ERR_TBL
    0  37316  LED_TBL                            0  40030  REGISTER_TBL
    0  40302  NON_REG_TBL                        0  40460  FC
    0  40766  FLTREG_TYPE                        0  40774  L66_DPSE
    0  41436  ELS1                               0  41734  ILL_CODE
    0  42174  SP_CASES                           0  42213  CURR_DEN
    0  42302  RCRD_CAPA                          0  42404  DEV_SPD
    0  42473  DEV_ADDR                           0  42610  LD_CYC
    0  42712  DEVICE_CMND                        0  43102  MSU_DSK
    0  43154  MTU_TAPE                           0  43264  CRU_READR
    0  43275  PCU_PUNCHR                         0  43311  PRU_PRINTR
    0  43336  TBL_FOUR_FIVE                      0  43416  TBL_EIGHTY_TWO
    0  43451  TBL_SIX                            0  43463  TBL_SIX_TEN
    0  43475  TBL_SIX_THIRTY                     0  43505  FORMAT_TBLS
    0  43527  FORM0_B1_B3                        0  43565  FORM1_B7_B4
    0  44001  FORM2_B7_B4                        0  44051  FORM3_B7_B4
    0  44107  FORM4_B7_B4                        0  44347  FORM5_B7_B4
    0  44467  FORM6_B7_B4                        0  44607  FORM7_B7_B4
    0  45023  FORM8_B7_B4                        0  45131  FORM0_NOTB1_B3
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:82   
    0  45275  FAULT_SYMP_TBL

  ****  Segment refs  ****

  Flags:  r = read only, s = secondary
Flgs Name                             Flgs Name                             Flgs Name
     ISSID                                 NULLSID
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:83   

        1        1        /*T***********************************************************/
        2        2        /*T*                                                         */
        3        3        /*T* Copyright (c) Bull HN Information Systems Inc., 1997    */
        4        4        /*T*                                                         */
        5        5        /*T***********************************************************/
        6        6
        7        7        /*M* STATIC DATA FOR EXTENDED STATUS INTERPRETATION IN ELAN */
        8        8        TH_XSTATUS_D: PROC;
        9        9        /**/
       10       10        /**/
       11       11        /*  HEXIDECIMAL MASKS  */
       12       12        %EQU   HEX_0B = 11;
       13       13        %EQU   HEX_0F = 15;
       14       14        %EQU   HEX_32 = 50;
       15       15        %EQU   HEX_51 = 81;
       16       16        %EQU   HEX_80 = 128;
       17       17        %EQU   HEX_81 = 129;
       18       18        %EQU   HEX_82 = 130;
       19       19        %EQU   HEX_83 = 131;
       20       20        %EQU   HEX_84 = 132;
       21       21        %EQU   HEX_85 = 133;
       22       22        %EQU   HEX_86 = 134;
       23       23        %EQU   HEX_87 = 135;
       24       24        %EQU   HEX_88 = 136;
       25       25        %EQU   HEX_89 = 137;
       26       26        %EQU   HEX_8A = 138;
       27       27        %EQU   HEX_8B = 139;
       28       28        %EQU   HEX_8C = 140;
       29       29        %EQU   HEX_8D = 141;
       30       30        %EQU   HEX_8E = 142;
       31       31        %EQU   HEX_8F = 143;
       32       32        %EQU   HEX_90 = 144;
       33       33        %EQU   HEX_91 = 145;
       34       34        %EQU   HEX_92 = 146;
       35       35        %EQU   HEX_93 = 147;
       36       36        %EQU   HEX_94 = 148;
       37       37        %EQU   HEX_95 = 149;
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:84   
       38       38        %EQU   HEX_96 = 150;
       39       39        %EQU   HEX_98 = 152;
       40       40        %EQU   HEX_99 = 153;
       41       41        %EQU   HEX_9A = 154;
       42       42        %EQU   HEX_9B = 155;
       43       43        %EQU   HEX_9C = 156;
       44       44        %EQU   HEX_9D = 157;
       45       45        %EQU   HEX_9E = 158;
       46       46        %EQU   HEX_A0 = 160;
       47       47        %EQU   HEX_A1 = 161;
       48       48        %EQU   HEX_A2 = 162;
       49       49        %EQU   HEX_A3 = 163;
       50       50        %EQU   HEX_A4 = 164;
       51       51        %EQU   HEX_A5 = 165;
       52       52        %EQU   HEX_A6 = 166;
       53       53        %EQU   HEX_A7 = 167;
       54       54        %EQU   HEX_A8 = 168;
       55       55        %EQU   HEX_A9 = 169;
       56       56        %EQU   HEX_AA = 170;
       57       57        %EQU   HEX_AB = 171;
       58       58        %EQU   HEX_AC = 172;
       59       59        %EQU   HEX_AD = 173;
       60       60        %EQU   HEX_B0 = 176;
       61       61        %EQU   HEX_B1 = 177;
       62       62        %EQU   HEX_B2 = 178;
       63       63        %EQU   HEX_B3 = 179;
       64       64        %EQU   HEX_B4 = 180;
       65       65        %EQU   HEX_B5 = 181;
       66       66        %EQU   HEX_C0 = 192;
       67       67        %EQU   HEX_C1 = 193;
       68       68        %EQU   HEX_C2 = 194;
       69       69        %EQU   HEX_C6 = 198;
       70       70        %EQU   HEX_CB = 203;
       71       71        %EQU   HEX_CD = 205;
       72       72        %EQU   HEX_CF = 207;
       73       73        %EQU   HEX_D4 = 212;
       74       74        %EQU   HEX_D5 = 213;
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:85   
       75       75        %EQU   HEX_D6 = 214;
       76       76        %EQU   HEX_D7 = 215;
       77       77        %EQU   HEX_D8 = 216;
       78       78        %EQU   HEX_D9 = 217;
       79       79        %EQU   HEX_DA = 218;
       80       80        %EQU   HEX_E0 = 224;
       81       81        %EQU   HEX_E1 = 225;
       82       82        %EQU   HEX_E2 = 226;
       83       83        %EQU   HEX_EE = 238;
       84       84        %SUB MAXMODELS = 29;
       85       85    1   DCL 1 X_DEV_TYPE(0:MAXMODELS) CONSTANT SYMDEF ALIGNED,
       86       86    1         2 DEV CHAR(8) INIT('MSU0451',
       87       87    1                            'MSU0501',
       88       88    1                            'MSU0509',
       89       89    1                            'MSU3380',
       90       90    1                            'MSU3381',
       91       91    1                            'MSU3382',
       92       92    1                            'MSU3383',
       93       93    1                            'MSU3390',
       94       94    1                            'MSU3391',
       95       95    1                            'MSU3392',
       96       96    1                            'MSU3393',
       97       97    1                            'MSU8082',
       98       98    1                            'MSU8092',
       99       99    1                            'MTU0610',
      100      100    1                            'MTU0630',
      101      101    1                            'MTU8200',
      102      102    1                            'CRU0501',
      103      103    1                            'CRU1050',
      104      104    1                            'PCU0120',
      105      105    1                            'PCU0121',
      106      106    1                            'PRU0901',
      107      107    1                            'PRU0903',
      108      108    1                            'PRU0908',
